Title,Summary,EventDate,DatePrecision,Category,Importance,SourceType,SourceKey,SourceUrl
Freddie Mercury born,"Freddie Mercury, Queen's lead vocalist and pianist, was born in Stone Town, Zanzibar.",1946-09-05,ExactDate,Birthday,95,Wikipedia,freddie-mercury-born-1946-09-05,https://en.wikipedia.org/wiki/Freddie_Mercury
Brian May born,"Brian May, Queen's lead guitarist, was born in Hampton, Middlesex, England.",1947-07-19,ExactDate,Birthday,85,Wikipedia,brian-may-born-1947-07-19,https://en.wikipedia.org/wiki/Brian_May
Roger Taylor born,"Roger Taylor, Queen's drummer, was born in King's Lynn, Norfolk, England.",1949-07-26,ExactDate,Birthday,85,Wikipedia,roger-taylor-born-1949-07-26,https://en.wikipedia.org/wiki/Roger_Taylor_(musician)
John Deacon born,"John Deacon, Queen's bassist, was born in Leicester, England.",1951-08-19,ExactDate,Birthday,85,Wikipedia,john-deacon-born-1951-08-19,https://en.wikipedia.org/wiki/John_Deacon
Smile forms,"Brian May and Roger Taylor form the band Smile, a precursor to Queen, with Tim Staffell.",1968-10,MonthYear,SiteHistory,60,Wikipedia,smile-forms-1968-10,https://en.wikipedia.org/wiki/Smile_(band)
Freddie Mercury joins the band,"Following Tim Staffell's departure from Smile, Freddie Mercury joins Brian May and Roger Taylor.",1970-04,MonthYear,SiteHistory,80,Wikipedia,freddie-mercury-joins-the-band-1970-04,https://en.wikipedia.org/wiki/Queen_(band)
Band renamed Queen,Freddie Mercury proposes the name Queen for the newly reformed band.,1970,YearOnly,SiteHistory,80,Wikipedia,band-renamed-queen-1970,https://en.wikipedia.org/wiki/Queen_(band)
Queen's first live performance,"The band, without a permanent bassist yet, plays its first gig as Queen at a college in Truro.",1970-06-27,ExactDate,Concert,70,Wikipedia,queen-s-first-live-performance-1970-06-27,https://en.wikipedia.org/wiki/Queen_(band)
John Deacon joins Queen,"John Deacon joins as bassist, completing the classic Queen lineup.",1971-02,MonthYear,SiteHistory,85,Wikipedia,john-deacon-joins-queen-1971-02,https://en.wikipedia.org/wiki/John_Deacon
Queen's classic line-up debut gig,"The definitive four-piece line-up of Mercury, May, Taylor and Deacon performs live for the first time.",1971-07-02,ExactDate,Concert,75,Wikipedia,queen-s-classic-line-up-debut-gig-1971-07-02,https://en.wikipedia.org/wiki/Queen_(band)
Freddie Mercury designs the Queen crest,"Freddie Mercury, a trained graphic designer, creates the band's iconic crest logo combining the members' zodiac signs.",1973,YearOnly,SiteHistory,60,Wikipedia,freddie-mercury-designs-the-queen-crest-1973,https://en.wikipedia.org/wiki/Queen_(band)
Queen signs with EMI,Queen signs a recording contract with EMI Records in the UK.,1972-11,MonthYear,SiteHistory,65,Wikipedia,queen-signs-with-emi-1972-11,https://en.wikipedia.org/wiki/Queen_(band)
Queen's first US tour begins,"Queen embarks on its first concert tour of North America, supporting Mott the Hoople.",1974-04-12,ExactDate,Concert,65,Wikipedia,queen-s-first-us-tour-begins-1974-04-12,https://en.wikipedia.org/wiki/Queen_(band)
Freddie Mercury's final concert with Queen,"Queen performs what becomes its last concert with Freddie Mercury, in Knebworth, England.",1986-08-09,ExactDate,Concert,90,Wikipedia,freddie-mercury-s-final-concert-with-queen-1986-08-09,https://en.wikipedia.org/wiki/Knebworth_Festival
Freddie Mercury reveals AIDS diagnosis publicly,"Freddie Mercury issues a statement confirming he has AIDS, one day before his death.",1991-11-23,ExactDate,Other,90,Wikipedia,freddie-mercury-reveals-aids-diagnosis-publicly-1991-11-23,https://en.wikipedia.org/wiki/Freddie_Mercury
Freddie Mercury dies,"Freddie Mercury dies at his home in Kensington, London, from bronchopneumonia related to AIDS.",1991-11-24,ExactDate,Other,100,Wikipedia,freddie-mercury-dies-1991-11-24,https://en.wikipedia.org/wiki/Freddie_Mercury
Freddie Mercury's funeral,"A private funeral service for Freddie Mercury, conducted according to Zoroastrian rites, is held in London.",1991-11-27,ExactDate,Other,75,Wikipedia,freddie-mercury-s-funeral-1991-11-27,https://en.wikipedia.org/wiki/Freddie_Mercury
John Deacon retires from music,John Deacon effectively retires from the music industry following the Party at the Palace performance.,1997,YearOnly,SiteHistory,55,Wikipedia,john-deacon-retires-from-music-1997,https://en.wikipedia.org/wiki/John_Deacon
Queen + Paul Rodgers announced,Brian May and Roger Taylor announce a touring collaboration with vocalist Paul Rodgers.,2004-09,MonthYear,SiteHistory,55,Wikipedia,queen-paul-rodgers-announced-2004-09,https://en.wikipedia.org/wiki/Queen_%2B_Paul_Rodgers
Queen + Adam Lambert first perform together,"Brian May and Roger Taylor perform with Adam Lambert for the first time, on the televised talent show American Idol.",2009-05-24,ExactDate,TVRadio,70,Wikipedia,queen-adam-lambert-first-perform-together-2009-05-24,https://en.wikipedia.org/wiki/Queen_%2B_Adam_Lambert
Queen + Adam Lambert tour announced,Queen and Adam Lambert announce an ongoing touring partnership.,2011-08,MonthYear,SiteHistory,60,Wikipedia,queen-adam-lambert-tour-announced-2011-08,https://en.wikipedia.org/wiki/Queen_%2B_Adam_Lambert
Bohemian Rhapsody biopic released,The Freddie Mercury/Queen biographical film Bohemian Rhapsody premieres in cinemas.,2018-10-24,ExactDate,Other,80,Wikipedia,bohemian-rhapsody-biopic-released-2018-10-24,https://en.wikipedia.org/wiki/Bohemian_Rhapsody_(film)
Queen released,Queen releases the album Queen. Debut studio album.,1973-07-13,ExactDate,Release,85,Wikipedia,queen-released-1973-07-13,https://en.wikipedia.org/wiki/Queen
